Date : 2025-12-04 15:25:05
Directory : /Users/spurshdeshpande/Documents/code/hours-frontend-next
Total : 249 files,  31418 codes, 341 comments, 2501 blanks, all 34260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/unauthorized                                                                                                       |          1 |         77 |          0 |          9 |         86 |
| app/verify-email                                                                                                       |          1 |        171 |          6 |         27 |        204 |
| components                                                                                                             |         82 |      6,884 |         78 |        771 |      7,733 |
| components (Files)                                                                                                     |          1 |          9 |          0 |          3 |         12 |
| components/auth                                                                                                        |          6 |        108 |          0 |         23 |        131 |
| components/data                                                                                                        |          1 |         87 |          0 |          6 |         93 |
| components/feedback                                                                                                    |          5 |        154 |          0 |         23 |        177 |
| components/forms                                                                                                       |          5 |        184 |          0 |         25 |        209 |
| components/layout                                                                                                      |          4 |        223 |          5 |         29 |        257 |
| components/providers                                                                                                   |          1 |         16 |          0 |          4 |         20 |
| components/ui                                                                                                          |         59 |      6,103 |         73 |        658 |      6,834 |
| contexts                                                                                                               |          1 |         94 |          3 |         20 |        117 |
| hooks                                                                                                                  |         41 |      2,443 |         50 |        292 |      2,785 |
| hooks (Files)                                                                                                          |         12 |        558 |         14 |        106 |        678 |
| hooks/admin                                                                                                            |         22 |      1,621 |         36 |        164 |      1,821 |
| hooks/mutations                                                                                                        |          2 |         94 |          0 |         13 |        107 |
| hooks/supervisor                                                                                                       |          5 |        170 |          0 |          9 |        179 |
| lib                                                                                                                    |         18 |        784 |         65 |        153 |      1,002 |
| lib (Files)                                                                                                            |          2 |        232 |         48 |         42 |        322 |
| lib/api                                                                                                                |          4 |        194 |          1 |         39 |        234 |
| lib/api (Files)                                                                                                        |          1 |         98 |          1 |         22 |        121 |
| lib/api/schemas                                                                                                        |          3 |         96 |          0 |         17 |        113 |
| lib/query                                                                                                              |          2 |         34 |          0 |          3 |         37 |
| lib/utils                                                                                                              |         10 |        324 |         16 |         69 |        409 |
| public                                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| styles                                                                                                                 |          1 |        151 |          4 |         13 |        168 |
| test                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| types                                                                                                                  |          1 |        186 |          2 |         21 |        209 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/.github/workflows/docker-image.yaml                          | YAML               |         41 |         11 |          4 |         56 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/Dockerfile                                                   | Docker             |         25 |         15 |         19 |         59 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/AdminHeader.tsx                         | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/AdminStatsCards.tsx                     | TypeScript JSX     |         77 |          1 |          8 |         86 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/AdminsTab.tsx                           | TypeScript JSX     |        109 |          0 |          4 |        113 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/BulkRejectDialog.tsx                    | TypeScript JSX     |         65 |          0 |          4 |         69 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/CreateAdminDialog.tsx                   | TypeScript JSX     |        107 |          0 |          4 |        111 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/CreateManualHourDialog.tsx              | TypeScript JSX     |        218 |          1 |         22 |        241 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/CreateOrganizationDialog.tsx            | TypeScript JSX     |         76 |          0 |          4 |         80 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/CreateStudentDialog.tsx                 | TypeScript JSX     |        156 |          2 |          7 |        165 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/CreateSupervisorDialog.tsx              | TypeScript JSX     |        172 |          1 |          9 |        182 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DeleteGraduatedButton.tsx               | TypeScript JSX     |         40 |          0 |          4 |         44 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DeleteGraduatedStudentsDialog.tsx       | TypeScript JSX     |        122 |          0 |          9 |        131 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DeleteHourDialog.tsx                    | TypeScript JSX     |         63 |          0 |          5 |         68 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DeleteStudentDialog.tsx                 | TypeScript JSX     |         61 |          0 |          4 |         65 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DeleteSupervisorDialog.tsx              | TypeScript JSX     |         66 |          0 |          4 |         70 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/DialogsContainer.tsx                    | TypeScript JSX     |        207 |          0 |          4 |        211 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/EditAdminDialog.tsx                     | TypeScript JSX     |         79 |          1 |          6 |         86 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/EditHourDialog.tsx                      | TypeScript JSX     |        142 |          0 |         15 |        157 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/EditHourStatusDialog.tsx                | TypeScript JSX     |        111 |          0 |          9 |        120 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/EditOrganizationDialog.tsx              | TypeScript JSX     |         84 |          1 |          6 |         91 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/EditUserDialog.tsx                      | TypeScript JSX     |        274 |          6 |         12 |        292 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/ExportClassSelectionDialog.tsx          | TypeScript JSX     |        134 |          1 |         17 |        152 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/HoursFiltersBar.tsx                     | TypeScript JSX     |         50 |          0 |          4 |         54 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/HoursTab.tsx                            | TypeScript JSX     |        113 |          0 |          4 |        117 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/HoursTable.tsx                          | TypeScript JSX     |         74 |          0 |          5 |         79 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/HoursTableRow.tsx                       | TypeScript JSX     |         87 |          0 |          5 |         92 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/OrganizationsTab.tsx                    | TypeScript JSX     |        131 |          0 |          4 |        135 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/OverviewTab.tsx                         | TypeScript JSX     |         49 |          0 |          4 |         53 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/PasswordResetDialog.tsx                 | TypeScript JSX     |         67 |          0 |          5 |         72 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/PendingSupervisorApprovals.tsx          | TypeScript JSX     |         89 |          0 |         10 |         99 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/RecentActivityCard.tsx                  | TypeScript JSX     |         66 |          0 |          5 |         71 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/ResetAdminPasswordDialog.tsx            | TypeScript JSX     |        179 |          2 |         19 |        200 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/SearchAndStatusFilter.tsx               | TypeScript JSX     |         76 |          4 |          8 |         88 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/StatisticsTab.tsx                       | TypeScript JSX     |        160 |          5 |         11 |        176 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/StudentsTab.tsx                         | TypeScript JSX     |         74 |          0 |          4 |         78 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/StudentsTable.tsx                       | TypeScript JSX     |        126 |          0 |          6 |        132 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/SupervisorActivityDialog.tsx            | TypeScript JSX     |        200 |          1 |         16 |        217 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/SupervisorsTab.tsx                      | TypeScript JSX     |         80 |          0 |          4 |         84 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/SupervisorsTable.tsx                    | TypeScript JSX     |        139 |          0 |          5 |        144 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/SystemStatusCard.tsx                    | TypeScript JSX     |         42 |          0 |          4 |         46 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/TabsContainer.tsx                       | TypeScript JSX     |        132 |          0 |          4 |        136 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/TopStudentsCard.tsx                     | TypeScript JSX     |         62 |          0 |          5 |         67 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/UserHoursDialog.tsx                     | TypeScript JSX     |        348 |          9 |         18 |        375 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/components/index.ts                                | TypeScript         |         36 |          0 |          1 |         37 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/debug/loading.tsx                                  | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/debug/page.tsx                                     | TypeScript JSX     |        368 |          4 |         16 |        388 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/admin/page.tsx                                           | TypeScript JSX     |         58 |          0 |          1 |         59 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/forgot-password/page.tsx                                 | TypeScript JSX     |        205 |          4 |         20 |        229 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/globals.css                                              | PostCSS            |        309 |          6 |         31 |        346 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/help/page.tsx                                            | TypeScript JSX     |        129 |          0 |          7 |        136 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/layout.tsx                                               | TypeScript JSX     |         53 |          0 |          3 |         56 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/login/components/StaffLoginForm.tsx                      | TypeScript JSX     |         90 |          0 |          9 |         99 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/login/components/StudentLoginForm.tsx                    | TypeScript JSX     |         82 |          0 |         12 |         94 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/login/page.tsx                                           | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/page.tsx                                                 | TypeScript JSX     |        201 |          8 |         17 |        226 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/GradeField.tsx                       | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/GraduationYearField.tsx              | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/OrganizationField.tsx                | TypeScript JSX     |         59 |          1 |          6 |         66 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/ProofTypeField.tsx                   | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/StaffRegistrationForm.tsx            | TypeScript JSX     |         89 |          0 |          7 |         96 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/StaffRegistrationInfo.tsx            | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/StudentRegistrationForm.tsx          | TypeScript JSX     |         68 |          0 |          7 |         75 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/components/VerificationField.tsx                | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/register/page.tsx                                        | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/reset-password/page.tsx                                  | TypeScript JSX     |        274 |          8 |         32 |        314 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/DashboardHero.tsx           | TypeScript JSX     |         48 |          0 |          4 |         52 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/EmptyHoursState.tsx         | TypeScript JSX     |         27 |          0 |          4 |         31 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/HoursFilters.tsx            | TypeScript JSX     |         60 |          0 |          4 |         64 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/HoursTable.tsx              | TypeScript JSX     |        106 |          0 |          7 |        113 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/StatsCards.tsx              | TypeScript JSX     |         90 |          0 |          7 |         97 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/components/index.ts                    | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/dashboard/page.tsx                               | TypeScript JSX     |         68 |          1 |          4 |         73 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/hours/add/page.tsx                               | TypeScript JSX     |        260 |          5 |         24 |        289 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/student/settings/page.tsx                                | TypeScript JSX     |        197 |          8 |         19 |        224 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/AllHoursFilters.tsx      | TypeScript JSX     |         56 |          0 |          4 |         60 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/AllHoursTable.tsx        | TypeScript JSX     |        135 |          0 |          6 |        141 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/ApprovalQueueEntry.tsx   | TypeScript JSX     |        102 |          0 |          6 |        108 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/ApprovalQueueTab.tsx     | TypeScript JSX     |        100 |          0 |          4 |        104 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/BulkRejectDialog.tsx     | TypeScript JSX     |         56 |          0 |          4 |         60 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/DeleteHourDialog.tsx     | TypeScript JSX     |         35 |          0 |          4 |         39 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/EditHourDialog.tsx       | TypeScript JSX     |         92 |          0 |          4 |         96 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/EmptyAllHours.tsx        | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/EmptyApprovalQueue.tsx   | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/SupervisorHero.tsx       | TypeScript JSX     |         35 |          0 |          4 |         39 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/SupervisorStatsCards.tsx | TypeScript JSX     |         78 |          0 |          7 |         85 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/components/index.ts                 | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/dashboard/page.tsx                            | TypeScript JSX     |        100 |          1 |          5 |        106 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/supervisor/settings/page.tsx                             | TypeScript JSX     |        332 |         16 |         32 |        380 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/unauthorized/page.tsx                                    | TypeScript JSX     |         77 |          0 |          9 |         86 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/app/verify-email/page.tsx                                    | TypeScript JSX     |        171 |          6 |         27 |        204 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components.json                                              | JSON               |         21 |          0 |          1 |         22 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/AuthCardHeader.tsx                           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/AuthFooterLink.tsx                           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/AuthPageContainer.tsx                        | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/AuthSecurityBadge.tsx                        | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/AuthTabs.tsx                                 | TypeScript JSX     |         28 |          0 |          4 |         32 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/auth/BackButton.tsx                               | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/data/DataTable.tsx                                | TypeScript JSX     |         87 |          0 |          6 |         93 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/feedback/EmailVerificationAlert.tsx               | TypeScript JSX     |         68 |          0 |          8 |         76 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/feedback/EmptyState.tsx                           | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/feedback/ErrorState.tsx                           | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/feedback/LoadingSpinner.tsx                       | TypeScript JSX     |         29 |          0 |          6 |         35 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/feedback/index.ts                                 | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/forms/Field.tsx                                   | TypeScript JSX     |         54 |          0 |          6 |         60 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/forms/Form.tsx                                    | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/forms/FormAlerts.tsx                              | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/forms/PasswordField.tsx                           | TypeScript JSX     |         52 |          0 |          6 |         58 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/forms/SubmitButton.tsx                            | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/layout/app-shell.tsx                              | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/layout/bottom-tabs.tsx                            | TypeScript JSX     |         65 |          0 |          7 |         72 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/layout/page-header.tsx                            | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/layout/top-nav.tsx                                | TypeScript JSX     |        114 |          5 |         14 |        133 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/providers/Providers.tsx                           | TypeScript JSX     |         16 |          0 |          4 |         20 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/theme-provider.tsx                                | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/accordion.tsx                                  | TypeScript JSX     |         59 |          0 |          8 |         67 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/alert-dialog.tsx                               | TypeScript JSX     |        143 |          0 |         15 |        158 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/alert.tsx                                      | TypeScript JSX     |         60 |          0 |          7 |         67 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/animated-counter.tsx                           | TypeScript JSX     |         20 |          0 |          6 |         26 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/animated-logo.tsx                              | TypeScript JSX     |         90 |          4 |          9 |        103 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/aspect-ratio.tsx                               | TypeScript JSX     |          8 |          0 |          4 |         12 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/avatar.tsx                                     | TypeScript JSX     |         47 |          0 |          7 |         54 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/badge.tsx                                      | TypeScript JSX     |         41 |          0 |          6 |         47 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/breadcrumb.tsx                                 | TypeScript JSX     |         99 |          0 |         11 |        110 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/button.tsx                                     | TypeScript JSX     |         53 |          0 |          6 |         59 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/calendar.tsx                                   | TypeScript JSX     |        203 |          0 |         11 |        214 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/card.tsx                                       | TypeScript JSX     |         94 |          0 |         13 |        107 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/carousel.tsx                                   | TypeScript JSX     |        214 |          0 |         28 |        242 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/chart.tsx                                      | TypeScript JSX     |        315 |          2 |         37 |        354 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/checkbox.tsx                                   | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/collapsible.tsx                                | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/command.tsx                                    | TypeScript JSX     |        172 |          0 |         13 |        185 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/context-menu.tsx                               | TypeScript JSX     |        234 |          0 |         19 |        253 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/dialog.tsx                                     | TypeScript JSX     |        128 |          0 |         14 |        142 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/drawer.tsx                                     | TypeScript JSX     |        122 |          0 |         14 |        136 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/dropdown-menu.tsx                              | TypeScript JSX     |        240 |          0 |         19 |        259 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/form.tsx                                       | TypeScript JSX     |        143 |          0 |         25 |        168 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/gradient-card.tsx                              | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/hover-card.tsx                                 | TypeScript JSX     |         38 |          0 |          7 |         45 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/input-otp.tsx                                  | TypeScript JSX     |         69 |          0 |          9 |         78 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/input.tsx                                      | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/label.tsx                                      | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/loading-spinner.tsx                            | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/menubar.tsx                                    | TypeScript JSX     |        257 |          0 |         20 |        277 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/mouse-tracking-card.tsx                        | TypeScript JSX     |         84 |          3 |          9 |         96 |
| /Users/spurshdeshpande/Documents/code/hours-frontend-next/components/ui/navigation-menu.tsx                            | TypeScript JSX     |        155 |          0 |         12 |        167 |
